"0","#06z"
"0","files_GFS_EN_06 <- list.files(path = ""C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA"", pattern = c(""(Speedwell_INTL_GFS_MOS_Ens).*_06.csv""), full.names = T)"
"0","tbl_GFS_EN_06 <- sapply(files_GFS_EN_06, read_csv, simplify=FALSE) %>% "
"0","bind_rows(.id = ""id"")"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","45 parsing failures.
 row               col expected actual                                                                                                                                                                                  file
7037 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-01_06.csv'
7038 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-01_06.csv'
7039 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-01_06.csv'
7040 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-01_06.csv'
7041 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-01_06.csv'
.... ................. ........ ...... .....................................................................................................................................................................................
See problems(...) for more details.
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","45 parsing failures.
 row               col expected actual                                                                                                                                                                                  file
7037 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-02_06.csv'
7038 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-02_06.csv'
7039 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-02_06.csv'
7040 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-02_06.csv'
7041 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-02_06.csv'
.... ................. ........ ...... .....................................................................................................................................................................................
See problems(...) for more details.
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","45 parsing failures.
 row               col expected actual                                                                                                                                                                                  file
7037 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-03_06.csv'
7038 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-03_06.csv'
7039 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-03_06.csv'
7040 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-03_06.csv'
7041 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-03_06.csv'
.... ................. ........ ...... .....................................................................................................................................................................................
See problems(...) for more details.
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","45 parsing failures.
 row               col expected actual                                                                                                                                                                                  file
7037 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-05_06.csv'
7038 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-05_06.csv'
7039 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-05_06.csv'
7040 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-05_06.csv'
7041 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-05_06.csv'
.... ................. ........ ...... .....................................................................................................................................................................................
See problems(...) for more details.
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","45 parsing failures.
 row               col expected actual                                                                                                                                                                                  file
7037 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-06_06.csv'
7038 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-06_06.csv'
7039 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-06_06.csv'
7040 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-06_06.csv'
7041 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-06_06.csv'
.... ................. ........ ...... .....................................................................................................................................................................................
See problems(...) for more details.
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","45 parsing failures.
 row               col expected actual                                                                                                                                                                                  file
7037 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-10_06.csv'
7038 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-10_06.csv'
7039 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-10_06.csv'
7040 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-10_06.csv'
7041 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-10_06.csv'
.... ................. ........ ...... .....................................................................................................................................................................................
See problems(...) for more details.
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","45 parsing failures.
 row               col expected actual                                                                                                                                                                                  file
7037 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-11_06.csv'
7038 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-11_06.csv'
7039 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-11_06.csv'
7040 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-11_06.csv'
7041 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-11_06.csv'
.... ................. ........ ...... .....................................................................................................................................................................................
See problems(...) for more details.
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","45 parsing failures.
 row               col expected actual                                                                                                                                                                                  file
7037 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-12_06.csv'
7038 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-12_06.csv'
7039 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-12_06.csv'
7040 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-12_06.csv'
7041 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-12_06.csv'
.... ................. ........ ...... .....................................................................................................................................................................................
See problems(...) for more details.
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","45 parsing failures.
 row               col expected actual                                                                                                                                                                                  file
7037 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-13_06.csv'
7038 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-13_06.csv'
7039 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-13_06.csv'
7040 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-13_06.csv'
7041 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-13_06.csv'
.... ................. ........ ...... .....................................................................................................................................................................................
See problems(...) for more details.
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","45 parsing failures.
 row               col expected actual                                                                                                                                                                                  file
7037 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-14_06.csv'
7038 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-14_06.csv'
7039 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-14_06.csv'
7040 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-14_06.csv'
7041 RAIN_ENSEMBLE_AVG a double    NIL 'C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA/Speedwell_INTL_GFS_MOS_Ens_Forecast_AVG_2019-09-14_06.csv'
.... ................. ........ ...... .....................................................................................................................................................................................
See problems(...) for more details.
"
