"0","# GFS ENSEMBLE"
"0","fcast_GFS_EN_00<-fcast_GFS_EN_00%>%"
"0","  mutate(""Model""=""GFS_EN_00"")%>%"
"0","  rename(""TMAX""=""TMAX_ENSEMBLE_AVG"","
"0","         ""TMIN""=""TMIN_ENSEMBLE_AVG"","
"0","         ""TAVG""=""TAVG_ENSEMBLE_AVG"","
"0","         ""RAIN""=""RAIN_ENSEMBLE_AVG"")"
"0","fcast_GFS_EN_06<-fcast_GFS_EN_06%>%"
"0","  mutate(""Model""=""GFS_EN_06"")%>%"
"0","  rename(""TMAX""=""TMAX_ENSEMBLE_AVG"","
"0","         ""TMIN""=""TMIN_ENSEMBLE_AVG"","
"0","         ""TAVG""=""TAVG_ENSEMBLE_AVG"","
"0","         ""RAIN""=""RAIN_ENSEMBLE_AVG"")"
"0","fcast_GFS_EN_12<-fcast_GFS_EN_12%>%"
"0","  mutate(""Model""=""GFS_EN_12"")%>%"
"0","  rename(""TMAX""=""TMAX_ENSEMBLE_AVG"","
"0","         ""TMIN""=""TMIN_ENSEMBLE_AVG"","
"0","         ""TAVG""=""TAVG_ENSEMBLE_AVG"","
"0","         ""RAIN""=""RAIN_ENSEMBLE_AVG"")"
"0","fcast_GFS_EN_18<-fcast_GFS_EN_18%>%"
"0","  mutate(""Model""=""GFS_EN_18"")%>%"
"0","  rename(""TMAX""=""TMAX_ENSEMBLE_AVG"","
"0","         ""TMIN""=""TMIN_ENSEMBLE_AVG"","
"0","         ""TAVG""=""TAVG_ENSEMBLE_AVG"","
"0","         ""RAIN""=""RAIN_ENSEMBLE_AVG"")"
"0","fcast_GFS_OP_18<-fcast_GFS_OP_18%>%"
"0","  mutate(""Model""=""GFS_OP_18"")%>%"
"0","  rename(""TMAX""=""TMAX_OP"","
"0","         ""TMIN""=""TMIN_OP"","
"0","         ""TAVG""=""TAVG_OP"","
"0","         ""RAIN""=""RAIN_OP"")"
"0","# ECMWF ENSEMBLE"
"0","fcast_ECMWF_EN_00<-fcast_ECMWF_EN_00%>%"
"0","  mutate(""Model""=""ECMWF_EN_00"")%>%"
"0","  rename(""TMAX""=""TMAX_ENSEMBLE_AVG"","
"0","         ""TMIN""=""TMIN_ENSEMBLE_AVG"","
"0","         ""TAVG""=""TAVG_ENSEMBLE_AVG"","
"0","         ""RAIN""=""RAIN_ENSEMBLE_AVG"")"
"0","fcast_ECMWF_EN_12<-fcast_ECMWF_EN_12%>%"
"0","  mutate(""Model""=""ECMWF_EN_12"")%>%"
"0","  rename(""TMAX""=""TMAX_ENSEMBLE_AVG"","
"0","         ""TMIN""=""TMIN_ENSEMBLE_AVG"","
"0","         ""TAVG""=""TAVG_ENSEMBLE_AVG"","
"0","         ""RAIN""=""RAIN_ENSEMBLE_AVG"")"
"0","# ECMWF OPERATIONAL"
"0","fcast_ECMWF_OP_00<-fcast_ECMWF_OP_00%>%"
"0","  mutate(""Model""=""ECMWF_OP_00"")%>%"
"0","  rename(""TMAX""=""TMAX_OP"","
"0","         ""TMIN""=""TMIN_OP"","
"0","         ""TAVG""=""TAVG_OP"","
"0","         ""RAIN""=""RAIN_OP"")"
"0","fcast_ECMWF_OP_12<-fcast_ECMWF_OP_12%>%"
"0","  mutate(""Model""=""ECMWF_OP_12"")%>%"
"0","  rename(""TMAX""=""TMAX_OP"","
"0","         ""TMIN""=""TMIN_OP"","
"0","         ""TAVG""=""TAVG_OP"","
"0","         ""RAIN""=""RAIN_OP"")"
"0","# Create a data frame for all forecasts"
"0","fcast_00_all<-rbind(fcast_GFS_EN_00,fcast_GFS_OP_00,fcast_ECMWF_EN_00,fcast_ECMWF_OP_00)"
"0","fcast_06_all<-rbind(fcast_GFS_EN_06,fcast_GFS_OP_06)"
"0","fcast_12_all<-rbind(fcast_GFS_EN_12,fcast_GFS_OP_12,fcast_ECMWF_EN_12,fcast_ECMWF_OP_12)"
"0","fcast_all<-rbind(fcast_00_all,fcast_06_all,fcast_12_all,fcast_18_all)"
"0","# Data frame to check the last update date per model"
"0","check_dates<-fcast_all%>%group_by(Model)%>%summarise(""max_date""=max(Fcast_date))%>%arrange(max_date,Model)"
"0","fcast_00_all$Fcast_date<-as.Date(fcast_00_all$Fcast_date)"
"0","fcast_06_all$Fcast_date<-as.Date(fcast_06_all$Fcast_date)"
"0","fcast_12_all$Fcast_date<-as.Date(fcast_12_all$Fcast_date)"
"0","fcast_18_all$Fcast_date<-as.Date(fcast_18_all$Fcast_date)"
"0","# PREPARE DATA FRAMES FOR FORECAST EVOLUTION GRAPHS"
"0","## 1/5 Days"
"0","fcast_00_all_graph_1_6<-fcast_00_all%>%"
"0","  select(Fcast_date,DATE,Station.Name,Station.Name, Zona_Pas,RAIN,Model)%>%"
"0","  filter(DATE>=today()+1&DATE<=today()+5)%>%"
"0","fcast_06_all_graph_1_6<-fcast_06_all%>%"
"0","  select(Fcast_date,DATE,Station.Name,Zona_Pas,RAIN,Model)%>%"
"0","  filter(DATE>=today()+1&DATE<=today()+5)%>%"
"0","  group_by(Zona_Pas,Fcast_date,Model)%>%"
"0","  dplyr::summarise(Precip= sum(RAIN))%>%"
"0","  filter(Zona_Pas!="""")%>%"
"0","  mutate(Fcast_date_2=as.Date(Fcast_date))"
"0","fcast_18_all_graph_1_6<-fcast_18_all%>%"
"0","  select(Fcast_date,DATE,Station.Name,Zona_Pas,RAIN,Model)%>%"
"0","  filter(DATE>=today()+1&DATE<=today()+5)%>%"
"0","  group_by(Zona_Pas,Fcast_date,Model)%>%"
"0","  dplyr::summarise(Precip= sum(RAIN))%>%"
"0","  filter(Zona_Pas!="""")%>%"
"0","  mutate(Fcast_date_2=as.Date(Fcast_date))"
"0","fcast_00_all_graph_6_10<-fcast_00_all%>%"
"0","  select(Fcast_date,DATE,Station.Name,Station.Name, Zona_Pas,RAIN,Model)%>%"
"0","  filter(DATE>=today()+6&DATE<=today()+10)%>%"
"0","  group_by(Station.Name,Zona_Pas, Fcast_date,Model)%>%"
"0","  dplyr::summarise(Precip= sum(RAIN))%>%"
"0","  filter(Zona_Pas!="""")%>%"
"0","  group_by(Zona_Pas,Fcast_date,Model)%>%"
"0","  dplyr::summarise(Precip=sum(Precip))%>%"
"0","  mutate(Fcast_date_2=as.Date(Fcast_date))"
"0","fcast_06_all_graph_6_10<-fcast_06_all%>%"
"0","  select(Fcast_date,DATE,Station.Name,Zona_Pas,RAIN,Model)%>%"
"0","  filter(DATE>=today()+6&DATE<=today()+10)%>%"
"0","  group_by(Zona_Pas,Fcast_date,Model)%>%"
"0","  dplyr::summarise(Precip= sum(RAIN))%>%"
"0","  filter(Zona_Pas!="""")%>%"
"0","  mutate(Fcast_date_2=as.Date(Fcast_date))"
"0","fcast_12_all_graph_6_10<-fcast_12_all%>%"
"0","fcast_18_all_graph_6_10<-fcast_18_all%>%"
"0","  select(Fcast_date,DATE,Station.Name,Zona_Pas,RAIN,Model)%>%"
"0","  filter(DATE>=today()+6&DATE<=today()+10)%>%"
"0","  group_by(Zona_Pas,Fcast_date,Model)%>%"
"0","  dplyr::summarise(Precip= sum(RAIN))%>%"
"0","  filter(Zona_Pas!="""")%>%"
"0","  mutate(Fcast_date_2=as.Date(Fcast_date))"
"0","## 11/15 Days"
"0","fcast_00_all_graph_11_15<-fcast_00_all%>%"
"0","fcast_06_all_graph_11_15<-fcast_06_all%>%"
"0","  select(Fcast_date,DATE,Station.Name,Zona_Pas,RAIN,Model)%>%"
"0","  filter(DATE>=today()+11&DATE<=today()+15)%>%"
"0","  group_by(Zona_Pas,Fcast_date,Model)%>%"
"0","  dplyr::summarise(Precip= sum(RAIN))%>%"
"0","  filter(Zona_Pas!="""")%>%"
"0","  mutate(Fcast_date_2=as.Date(Fcast_date))"
"0","fcast_12_all_graph_11_15<-fcast_12_all%>%"
"0","  select(Fcast_date,DATE,Station.Name,Zona_Pas,RAIN,Model)%>%"
"0","  filter(DATE>=today()+11&DATE<=today()+15)%>%"
"0","  group_by(Zona_Pas,Fcast_date,Model)%>%"
"0","  dplyr::summarise(Precip= sum(RAIN))%>%"
"0","  filter(Zona_Pas!="""")%>%"
"0","  mutate(Fcast_date_2=as.Date(Fcast_date))"
"0","  filter(DATE>=today()+11&DATE<=today()+15)%>%"
"0","  group_by(Zona_Pas,Fcast_date,Model)%>%"
"0","  dplyr::summarise(Precip= sum(RAIN))%>%"
"0","  filter(Zona_Pas!="""")%>%"
"0","  mutate(Fcast_date_2=as.Date(Fcast_date))"
"0","fcast_00_all_graph_fcast<-fcast_00_all%>%"
"0","  select(Fcast_date,DATE,Station.Name,Station.Name, Zona_Pas,RAIN,Model)%>%"
"0","  filter(Fcast_date==max_date_00)%>%"
"0","  filter(Zona_Pas!="""")%>%"
"0","  group_by(Zona_Pas,DATE,Model)%>%"
"0","  dplyr::summarise(Precip= sum(RAIN))"
"0","max_date_06<-(max(fcast_06_all$Fcast_date))"
"0","fcast_06_all_graph_fcast<-fcast_06_all%>%"
"0","  select(Fcast_date,DATE,Station.Name,Station.Name, Zona_Pas,RAIN,Model)%>%"
"0","  filter(Fcast_date==max_date_06)%>%"
"0","  filter(Zona_Pas!="""")%>%"
"0","  group_by(Zona_Pas,DATE,Model)%>%"
"0","  dplyr::summarise(Precip= sum(RAIN))"
"0","max_date_12<-(max(fcast_12_all$Fcast_date))"
"0","fcast_12_all_graph_fcast<-fcast_12_all%>%"
"0","  select(Fcast_date,DATE,Station.Name,Station.Name, Zona_Pas,RAIN,Model)%>%"
"0","  filter(Fcast_date==max_date_12)%>%"
"0","  filter(Zona_Pas!="""")%>%"
"0","  group_by(Zona_Pas,DATE,Model)%>%"
"0","  dplyr::summarise(Precip= sum(RAIN))"
"0","fcast_18_all_graph_fcast<-fcast_18_all%>%"
"0","  select(Fcast_date,DATE,Station.Name,Station.Name, Zona_Pas,RAIN,Model)%>%"
"0","  filter(Fcast_date==max_date_18)%>%"
"0","  filter(Zona_Pas!="""")%>%"
"0","  group_by(Zona_Pas,DATE,Model)%>%"
"0","  dplyr::summarise(Precip= sum(RAIN))"
"0","# Realized Precip during the last weeks"
"0","max_realized<-max(realized_precip$DATE)"
"0","max_realized"
"1","[1]"
"1"," ""2019-10-16"""
"1","
"
